Africa
segment Algeria
4.387442 7.011546
4.384651 7.006979
4.372845 6.996283
4.371875 6.98895
4.374138 6.98343
4.381906 6.975578
4.387637 6.972556
4.387637 6.972556
4.383929 6.968683
4.383929 6.968683
4.380723 6.97077
4.378417 6.970098
4.375392 6.965074
4.374143 6.950634
4.382327 6.936357
4.389023 6.906494
4.394064 6.87045
4.394064 6.87045
4.376482 6.856357
4.376482 6.856357
4.368282 6.868112
4.365305 6.870197
4.362763 6.86861
4.360168 6.859226
4.358859 6.846298
4.354483 6.803079
4.349273 6.782018
4.346109 6.757502
4.34505 6.738016
4.346833 6.729976
4.352077 6.723287
4.352077 6.723287
4.350629 6.713894
4.346653 6.70475
4.346653 6.70475
4.340885 6.702499
4.330724 6.633316
4.327454 6.62646
4.323048 6.621677
4.322322 6.616867
4.32391 6.613644
4.329867 6.610389
4.336949 6.603456
4.336949 6.603456
4.332956 6.592248
4.332956 6.592248
4.329685 6.585393
4.328696 6.575998
4.326619 6.541563
4.323717 6.493476
4.315002 6.466252
4.316547 6.457526
4.314922 6.455475
4.317624 6.447657
4.324435 6.43545
4.329679 6.429217
4.335466 6.433989
4.335466 6.433989
4.342109 6.430039
4.342109 6.430039
4.341352 6.421101
4.336678 6.411505
4.337538 6.403471
4.337538 6.403471
4.331977 6.39824
4.331977 6.39824
4.311169 6.415142
4.308841 6.41149
4.300013 6.339322
4.298327 6.299432
4.296405 6.288669
4.29611 6.250374
4.296961 6.241424
4.299929 6.238419
4.299224 6.23659
4.299224 6.23659
4.293608 6.224251
4.293608 6.224251
4.288056 6.220397
4.285242 6.21354
4.282538 6.161735
4.279596 6.138597
4.279631 6.113831
4.278377 6.101935
4.277144 6.090231
4.277556 6.084265
4.280746 6.080341
4.280746 6.080341
4.282094 6.076202
4.293719 6.062577
4.293719 6.062577
4.293461 6.056672
4.296848 6.051085
4.302698 6.034526
4.3051 6.018454
4.312031 6.0
4.31073 5.995477
4.310305 5.988363
4.317247 5.981055
4.317247 5.981055
4.331365 5.965749
4.331365 5.965749
4.332079 5.960705
4.335548 5.954814
4.378965 5.881078
4.400037 5.855247
4.407182 5.853443
4.407182 5.853443
4.407193 5.851149
4.411118 5.848643
4.411118 5.848643
4.413225 5.84131
4.428031 5.825774
4.436615 5.811586
4.445415 5.800382
4.453772 5.785504
4.46743 5.769273
4.46743 5.769273
4.474606 5.760585
4.484532 5.754663
4.484532 5.754663
4.502065 5.746708
4.509942 5.735958
4.509942 5.735958
4.512257 5.732985
4.512257 5.732985
4.525465 5.714225
4.533326 5.706686
4.539557 5.70327
4.539557 5.70327
4.539109 5.700515
4.543505 5.695715
4.543505 5.695715
4.545127 5.693427
4.546783 5.683338
4.554421 5.674191
4.588867 5.64198
4.61497 5.621665
4.632343 5.60954
4.661385 5.58927
4.694172 5.566684
4.725333 5.547534
4.725333 5.547534
4.736406 5.54207
4.741467 5.54278
4.744932 5.540269
4.744932 5.540269
4.775238 5.519519
4.780257 5.516083
4.801021 5.505149
4.837953 5.481655
4.881326 5.458873
4.885468 5.45912
4.885468 5.45912
4.890764 5.458912
4.900643 5.463314
4.900643 5.463314
4.902711 5.46424
4.90872 5.459308
4.913568 5.45533
4.921865 5.452838
4.935015 5.446003
4.939855 5.444645
4.953657 5.446767
4.967708 5.444527
5.0 5.432863
5.027462 5.422945
5.029952 5.422045
5.038253 5.418634
5.061564 5.403571
5.121314 5.370969
5.130305 5.36756
5.134445 5.368495
5.136266 5.373324
5.136266 5.373324
5.145949 5.369459
5.145949 5.369459
5.148945 5.368551
5.15796 5.359171
5.164655 5.354375
5.170879 5.352103
5.175251 5.352349
5.182141 5.35605
5.18695 5.356808
5.188122 5.356993
5.209994 5.355471
5.238103 5.34846
5.257442 5.347157
5.310315 5.331817
5.321502 5.328571
5.336235 5.32794
5.354897 5.322959
5.363637 5.324371
5.36662 5.326679
5.367295 5.330357
5.362428 5.338838
5.361212 5.354913
5.357732 5.36156
5.356749 5.376717
5.365441 5.389845
5.365441 5.389845
5.378339 5.387599
5.391228 5.38742
5.391228 5.38742
5.39106 5.372258
5.392932 5.364914
5.399578 5.350824
5.40245 5.344736
5.410368 5.321794
5.420813 5.300011
5.424767 5.289689
5.426646 5.280047
5.434778 5.26078
5.444514 5.243128
5.450863 5.236432
5.49443 5.190475
5.503204 5.183156
5.509887 5.180882
5.523694 5.181164
5.539821 5.176628
5.553434 5.1802
5.553434 5.1802
5.574353 5.173309
5.578264 5.173783
5.578264 5.173783
5.610837 5.141274
5.620532 5.133497
5.63507 5.12275
5.638318 5.120694
5.67982 5.094417
5.701053 5.077948
5.70889 5.074298
5.724316 5.072055
5.73145 5.071851
5.750308 5.074906
5.750308 5.074906
5.763774 5.06107
5.763774 5.06107
5.768133 5.046011
5.778294 5.036396
5.82003 5.012179
5.845251 5.0
5.846423 4.999434
5.857833 4.993923
5.880659 4.981131
5.909716 4.962613
5.951212 4.929393
5.962326 4.920496
5.975481 4.909046
6.00365 4.880405
6.040316 4.839974
6.053536 4.825395
6.082623 4.796522
6.096711 4.780243
6.117704 4.763066
6.129019 4.750226
6.129367 4.749813
6.177058 4.693125
6.208939 4.651603
6.226722 4.629583
6.237589 4.612139
6.252139 4.594017
6.266694 4.574053
6.283541 4.556166
6.304786 4.529322
6.30596 4.527178
6.316352 4.508197
6.344366 4.448022
6.349926 4.434468
6.355734 4.411417
6.361794 4.387354
6.36992 4.361388
6.373904 4.335179
6.376696 4.287348
6.377045 4.281369
6.383608 4.236308
6.384107 4.222049
6.387124 4.212167
6.394086 4.162328
6.394158 4.161815
6.405308 4.119293
6.411848 4.080439
6.419988 4.044346
6.420614 4.03881
6.424925 4.000657
6.428073 3.934422
6.431331 3.918099
6.431252 3.912995
6.430328 3.853695
6.434986 3.827943
6.435248 3.812994
6.433229 3.787044
6.432116 3.772736
6.426649 3.747654
6.418296 3.671506
6.418482 3.661678
6.419581 3.603658
6.416456 3.535304
6.415826 3.52154
6.412224 3.478523
6.413629 3.464725
6.408894 3.409288
6.408894 3.409288
6.401781 3.399617
6.401781 3.399617
6.398337 3.395932
6.394198 3.395005
6.390985 3.390861
6.395742 3.359164
6.396335 3.355219
6.397354 3.293121
6.396795 3.232768
6.396563 3.207791
6.39248 3.167537
6.391143 3.136485
6.390997 3.106553
6.390781 3.062886
6.392893 3.029769
6.391318 3.000098
6.392885 2.980274
6.392954 2.979399
6.391888 2.90488
6.388705 2.870147
6.388433 2.853981
6.388272 2.844388
6.377522 2.782511
6.372007 2.72874
6.371365 2.722479
6.36882 2.709604
6.36882 2.709604
6.409361 2.708297
6.425605 2.706281
6.452598 2.710712
6.47075 2.71743
6.476608 2.71833
6.482934 2.719302
6.507771 2.720289
6.52639 2.724709
6.534426 2.729331
6.545428 2.742933
6.557365 2.750557
6.570467 2.753123
6.583831 2.744646
6.589445 2.742688
6.608694 2.735971
6.630785 2.731428
6.665682 2.752459
6.674167 2.760765
6.679889 2.769984
6.693273 2.7849
6.69479 2.78659
6.723307 2.785978
6.738933 2.789703
6.748132 2.789498
6.75458 2.786294
6.7592 2.778713
6.757638 2.762371
6.759048 2.75179
6.763667 2.744669
6.765293 2.739151
6.776995 2.733536
6.778647 2.732744
6.790154 2.729322
6.801656 2.727973
6.808549 2.729832
6.839306 2.749245
6.847136 2.744663
6.856566 2.743768
6.885058 2.750519
6.894717 2.75087
6.912416 2.751513
6.928291 2.747873
6.930419 2.726935
6.934807 2.720042
6.940331 2.718215
6.986536 2.72064
6.995456 2.727286
6.998007 2.729186
7.01245 2.743266
7.01932 2.752952
7.026408 2.766551
7.03351 2.775088
7.036469 2.785454
7.041276 2.792603
7.053722 2.781819
7.065258 2.767118
7.066649 2.762978
7.070923 2.758907
7.077252 2.752878
7.092677 2.745093
7.099114 2.74511
7.105764 2.750653
7.116982 2.767258
7.128221 2.775346
7.159227 2.784869
7.178181 2.783794
7.182446 2.783552
7.23442 2.774254
7.248246 2.762088
7.25102 2.75657
7.257473 2.750601
7.261153 2.74946
7.293225 2.748868
7.293792 2.748857
7.311027 2.750054
7.365962 2.74744
7.417439 2.747578
7.417384 2.749601
7.417182 2.757019
7.419233 2.762782
7.418708 2.78581
7.423275 2.795725
7.426483 2.799188
7.437971 2.799681
7.482555 2.798191
7.49452 2.792927
7.497129 2.788596
7.498676 2.786029
7.510655 2.775237
7.518965 2.762131
7.521284 2.754768
7.527503 2.749486
7.54015 2.746066
7.547038 2.747696
7.555774 2.746108
7.565223 2.736229
7.580174 2.730281
7.597198 2.729013
7.610049 2.728056
7.622912 2.729012
7.647966 2.725394
7.699183 2.730368
7.722892 2.729117
7.744905 2.727956
7.772228 2.732406
7.792222 2.729464
7.807626 2.724668
7.810853 2.720298
7.813175 2.711319
7.817086 2.709256
7.832714 2.706301
7.83743 2.70405
7.854793 2.695761
7.889781 2.668432
7.893206 2.675815
7.913383 2.68785
7.926237 2.69088
7.930818 2.695501
7.942066 2.697374
7.942066 2.697374
7.952677 2.699546
7.968105 2.704547
7.998213 2.707384
8.0 2.707331
8.053064 2.720733
8.061089 2.723288
8.06681 2.72883
8.07048 2.72907
8.084951 2.724042
8.092292 2.724983
8.104897 2.730544
8.11684 2.73254
8.128305 2.729916
8.138855 2.732247
8.147563 2.736648
8.156034 2.744043
8.164742 2.748214
8.189978 2.751048
8.200767 2.750156
8.207648 2.751327
8.211312 2.754102
8.224664 2.740314
8.229428 2.737361
8.229428 2.737361
8.237966 2.732069
8.246506 2.726776
8.253643 2.718498
8.260539 2.714598
8.276156 2.711182
8.307178 2.698124
8.324169 2.695632
8.342566 2.696444
8.342566 2.696444
8.35472 2.69698
8.357448 2.697101
8.369582 2.70866
8.387241 2.714009
8.406073 2.711291
8.420317 2.706947
8.431543 2.714586
8.431971 2.726117
8.436307 2.734893
8.445014 2.740681
8.454029 2.742543
8.461991 2.744187
8.472767 2.74906
8.482615 2.756929
8.489752 2.750029
8.493423 2.750731
8.505328 2.761837
8.509693 2.760926
8.513855 2.761237
8.513855 2.761237
8.522547 2.761885
8.533143 2.749457
8.537964 2.749701
8.546905 2.75434
8.561584 2.758764
8.577682 2.750041
8.583424 2.749134
8.585207 2.749194
8.61327 2.750136
8.61327 2.750136
8.620844 2.750391
8.640364 2.74906
8.646111 2.746537
8.650725 2.738934
8.654862 2.73756
8.660827 2.739422
8.666548 2.746131
8.677813 2.741315
8.687219 2.74411
8.700289 2.750379
8.709945 2.74602
8.717296 2.745116
8.735203 2.746089
8.744164 2.744035
8.747887 2.741197
8.747887 2.741197
8.757742 2.733682
8.772683 2.728413
8.778189 2.730274
8.787354 2.737688
8.794237 2.739323
8.799963 2.744881
8.802457 2.755741
8.804717 2.759789
8.805427 2.76106
8.809783 2.763381
8.819672 2.758791
8.830008 2.758127
8.851585 2.761189
8.854955 2.759362
8.854955 2.759362
8.859635 2.756824
8.863539 2.757066
8.864914 2.757993
8.867181 2.768162
8.894723 2.773553
8.904838 2.770347
8.903027 2.761564
8.903725 2.758332
8.904663 2.758282
8.907859 2.758113
8.912218 2.759742
8.91611 2.763911
8.917015 2.768534
8.918846 2.770618
8.945224 2.781783
8.950747 2.778102
8.952835 2.771177
8.957188 2.774886
8.964046 2.785765
8.970237 2.788786
8.974146 2.787411
8.978293 2.783033
8.982659 2.782121
8.9854 2.787444
8.987693 2.788606
8.990685 2.786767
8.991624 2.779836
8.994845 2.777766
9.0031 2.782411
9.005631 2.780801
9.007494 2.772256
9.010711 2.772034
9.016191 2.78268
9.019403 2.784076
9.021932 2.783159
9.023653 2.776107
9.023792 2.775538
9.026093 2.774158
9.03181 2.782494
9.037322 2.782741
9.044891 2.785999
9.051574 2.779084
9.053801 2.778264
9.053801 2.778264
9.065207 2.780915
9.064244 2.837315
9.064459 2.854419
9.062149 2.867592
9.064664 2.879152
9.072929 2.881933
9.08021 2.891463
9.08371 2.896044
9.087595 2.912922
9.092599 2.953382
9.092365 2.956387
9.079493 2.964
9.072345 2.984102
9.073937 2.994275
9.073917 3.008144
9.076657 3.018781
9.082832 3.035433
9.08351 3.0426
9.086712 3.05139
9.089689 3.056248
9.097911 3.083539
9.101578 3.088169
9.129824 3.092145
9.152777 3.101432
9.188114 3.120917
9.192244 3.123699
9.218664 3.121896
9.238419 3.122162
9.252194 3.12635
9.259075 3.131682
9.272593 3.149981
9.282456 3.15717
9.291413 3.158344
9.309571 3.153751
9.321521 3.151922
9.339211 3.151493
9.364708 3.153623
9.375739 3.151793
9.426089 3.133371
9.440339 3.13085
9.462844 3.136215
9.485105 3.14922
9.492906 3.154558
9.497714 3.162902
9.504799 3.180974
9.507085 3.186304
9.515108 3.194886
9.54449 3.207913
9.553892 3.216037
9.57133 3.226958
9.575913 3.232293
9.588533 3.239732
9.602527 3.249722
9.609871 3.253443
9.639735 3.256058
9.652356 3.2635
9.659 3.271623
9.661737 3.279968
9.661937 3.291783
9.657526 3.309609
9.657742 3.31517
9.676067 3.336528
9.685226 3.348598
9.697396 3.352105
9.705214 3.350272
9.721097 3.340118
9.725926 3.33874
9.745946 3.328595
9.761354 3.324232
9.776753 3.323343
9.798798 3.329656
9.817595 3.346855
9.825842 3.356844
9.830859 3.370764
9.838159 3.390024
9.850698 3.423903
9.861171 3.456388
9.863182 3.474708
9.861782 3.481194
9.858045 3.499961
9.857318 3.511317
9.859826 3.51712
9.862082 3.529646
9.869175 3.538942
9.879028 3.547553
9.880865 3.548023
9.882004 3.55104
9.895522 3.562678
9.899653 3.564315
9.915972 3.564139
9.92537 3.571126
9.945736 3.595777
9.957434 3.602311
9.980852 3.608887
9.996012 3.611492
10.0 3.611394
10.012562 3.611087
10.021062 3.612046
10.045198 3.610972
10.062435 3.611497
10.07598 3.615721
10.087902 3.623652
10.093168 3.62924
10.09659 3.636212
10.097951 3.640858
10.101608 3.64644
10.103171 3.658279
10.107061 3.662934
10.122441 3.668097
10.142188 3.673277
10.149302 3.676088
10.155969 3.675882
10.169748 3.678951
10.178256 3.678055
10.183794 3.672506
10.184091 3.655332
10.189411 3.6463
10.214093 3.623178
10.221718 3.612528
10.24177 3.597742
10.253283 3.592211
10.275146 3.584625
10.278366 3.584172
10.32749 3.603151
10.355722 3.614399
10.37361 3.626308
10.38302 3.630058
10.390363 3.633801
10.397026 3.634522
10.414503 3.632728
10.417266 3.631809
10.427588 3.637654
10.435143 3.646044
10.443113 3.665821
10.456361 3.687709
10.453803 3.695134
10.442683 3.716464
10.43389 3.7306
10.424385 3.749843
10.418593 3.760738
10.415798 3.769321
10.410715 3.775572
10.405383 3.786002
10.442797 3.79917
10.456807 3.802017
10.475661 3.801168
10.485317 3.800977
10.502996 3.806164
10.527786 3.814868
10.539718 3.820033
10.568632 3.831779
10.588788 3.848371
10.599812 3.850976
10.605786 3.851701
10.613376 3.851037
10.667645 3.848022
10.670876 3.84548
10.692953 3.84395
10.704922 3.840979
10.712314 3.833105
10.723209 3.812688
10.735462 3.797159
10.7546 3.784448
10.772557 3.778476
10.784538 3.772478
10.801371 3.760917
10.809202 3.75746
10.815659 3.752834
10.82556 3.749384
10.837516 3.749201
10.856115 3.75486
10.881368 3.764038
10.898821 3.768997
10.919044 3.771176
10.93077 3.771224
10.950788 3.767583
10.96321 3.766239
10.99842 3.758702
11.010634 3.751768
11.018976 3.736204
11.02153 3.730162
11.023185 3.718992
11.024343 3.716902
11.034688 3.717176
11.04295 3.721167
11.057424 3.724018
11.067084 3.723125
11.074913 3.720362
11.086183 3.719476
11.106169 3.72398
11.11765 3.727519
11.124095 3.725914
11.127808 3.717545
11.128074 3.708462
11.128139 3.691927
11.148008 3.667547
11.182656 3.62598
11.221451 3.580223
11.232072 3.567446
11.244766 3.553742
11.25493 3.540029
11.292326 3.495874
11.32266 3.501097
11.379873 3.513867
11.476376 3.535631
11.545312 3.549154
11.601606 3.561241
11.616996 3.56596
11.643397 3.578183
11.656705 3.586397
11.674622 3.591594
11.691837 3.600056
11.692314 3.600522
11.692314 3.600522
11.696975 3.605074
11.698191 3.606263
11.698191 3.606263
11.702148 3.610128
11.719599 3.632544
11.739234 3.654612
11.758454 3.679195
11.763513 3.679448
11.794586 3.671396
11.799416 3.67118
11.810473 3.665852
11.821112 3.650014
11.831288 3.634174
11.839364 3.626731
11.852487 3.622576
11.868587 3.621233
11.916888 3.61767
11.92539 3.619336
11.929737 3.625425
11.95334 3.647236
11.973271 3.666701
11.977861 3.668822
11.991661 3.667939
12.025734 3.657086
12.063252 3.647177
12.076837 3.642553
12.11712 3.630781
12.14148 3.634377
12.165391 3.635165
12.190444 3.638063
12.200336 3.63693
12.243287 3.64925
12.268549 3.657529
12.281664 3.655239
12.330645 3.654019
12.365841 3.649706
12.389753 3.649795
12.425864 3.647659
12.43069 3.647374
12.434146 3.64733
12.444946 3.647192
12.467031 3.644232
12.489796 3.64338
12.503829 3.641325
12.520149 3.642556
12.559289 3.688825
12.565929 3.695875
12.569813 3.702212
12.581491 3.714434
12.589508 3.721725
12.597283 3.732294
12.607806 3.745216
12.630001 3.771068
12.668656 3.817841
12.678705 3.833344
12.701335 3.862726
12.705457 3.866493
12.71139 3.876125
12.749315 3.927609
12.755731 3.932326
12.76419 3.942208
12.800176 3.964878
12.81187 3.971263
12.859086 4.000326
12.868941 4.00647
12.883134 4.018497
12.893449 4.024644
12.904682 4.030797
12.929414 4.049681
12.930324 4.051561
12.955986 4.068109
12.996067 4.096463
13.018108 4.101741
13.068858 4.112102
13.085159 4.115944
13.108014 4.12184
13.140496 4.127745
13.148302 4.129665
13.186009 4.12823
13.209912 4.129066
13.328292 4.12925
13.339098 4.128839
13.370583 4.129953
13.439545 4.128689
13.450354 4.127575
13.46666 4.130014
13.472634 4.130281
13.473316 4.173043
13.471658 4.18196
13.474327 4.197481
13.473178 4.197474
13.484127 4.212103
13.516554 4.248242
13.555359 4.293125
13.566994 4.307296
13.57932 4.321239
13.58022 4.3243
13.604656 4.349368
13.649137 4.402544
13.657585 4.411062
13.676736 4.434698
13.698177 4.459294
13.703427 4.464738
13.704946 4.478151
13.707691 4.480051
13.717682 4.531615
13.720771 4.550214
13.723495 4.554936
13.724328 4.567405
13.727659 4.58389
13.72965 4.594721
13.734324 4.616155
13.737008 4.626286
13.744486 4.672434
13.749345 4.698811
13.754878 4.727074
13.757288 4.742614
13.759757 4.750159
13.764178 4.773007
13.766367 4.787136
13.778942 4.853327
13.782478 4.870761
13.775311 4.876111
13.754448 4.898281
13.74861 4.909519
13.746486 4.944071
13.743703 4.974385
13.742907 4.987077
13.741391 5.0
13.741391 5.0
13.741171 5.001877
13.74178 5.011289
13.744833 5.030365
13.746238 5.053895
13.75098 5.089449
13.752442 5.105925
13.74948 5.12871
13.750572 5.135069
13.746549 5.147967
13.744558 5.164646
13.746102 5.171715
13.745108 5.179937
13.743688 5.184392
13.74444 5.202507
13.745068 5.233791
13.7461 5.270488
13.764791 5.286664
13.77369 5.293337
13.792831 5.310226
13.827938 5.339509
13.844792 5.35497
13.861007 5.4116
13.869869 5.444396
13.873268 5.449136
13.87459 5.454797
13.873855 5.45926
13.881618 5.486635
13.883373 5.494654
13.892007 5.526512
13.867969 5.583428
13.856926 5.606129
13.849116 5.627216
13.803375 5.733031
13.799614 5.741482
13.794417 5.753158
13.777341 5.800002
13.76258 5.84475
13.749042 5.882453
13.747854 5.885732
13.737601 5.917357
13.715678 5.982697
13.713741 5.990904
13.707105 6.007516
13.700905 6.026016
13.694493 6.042864
13.679957 6.084768
13.657175 6.123974
13.648492 6.138203
13.642835 6.149414
13.644578 6.15696
13.651702 6.175155
13.657413 6.19592
13.661885 6.205618
13.666686 6.225431
13.66876 6.260491
13.666582 6.268926
13.666857 6.283037
13.661202 6.299068
13.65945 6.304566
13.656394 6.309697
13.655643 6.314389
13.640996 6.344281
13.604609 6.411431
13.602814 6.414744
13.601976 6.419183
13.601575 6.421309
13.591984 6.433632
13.574504 6.451248
13.528335 6.499004
13.46535 6.564827
13.458357 6.571773
13.452735 6.579209
13.394915 6.636146
13.377859 6.655151
13.367612 6.664393
13.355463 6.677834
13.341334 6.685136
13.319748 6.699371
13.302126 6.709672
13.293547 6.714724
13.288908 6.717456
13.266898 6.729097
13.255978 6.736914
13.230714 6.750848
13.207291 6.764575
13.165542 6.789283
13.158605 6.791992
13.136073 6.807368
13.117972 6.818586
13.036438 6.88887
13.031797 6.891612
13.018721 6.904776
13.005712 6.913483
12.989853 6.928008
12.98861 6.934086
12.991405 6.94656
12.990976 7.0
12.991496 7.010058
12.997592 7.039052
12.999474 7.050206
13.000966 7.063073
13.008252 7.086108
13.012086 7.100554
13.02078 7.124724
13.023158 7.136395
13.026084 7.142653
13.032304 7.151635
13.060873 7.179252
13.071206 7.187184
13.077805 7.193107
13.080941 7.198656
13.092254 7.20891
13.093253 7.211936
13.096025 7.212329
13.101685 7.217574
13.103864 7.221741
13.110927 7.227887
13.1109 7.24456
13.107931 7.272114
13.104312 7.310251
13.101175 7.331469
13.099536 7.357341
13.098497 7.370752
13.099051 7.383417
13.10179 7.400719
13.110494 7.426315
13.123032 7.448993
13.124289 7.453187
13.126706 7.457819
13.138392 7.474182
13.142331 7.48441
13.148534 7.49317
13.152212 7.502232
13.155985 7.505889
13.163695 7.519777
13.187253 7.56026
13.198301 7.578997
13.20005 7.584588
13.207192 7.594267
13.210838 7.602159
13.217796 7.613722
13.221373 7.618797
13.221442 7.621614
13.224003 7.622995
13.227445 7.631794
13.234091 7.640079
13.237914 7.645853
13.238925 7.649586
13.241248 7.650465
13.240857 7.653294
13.247037 7.661357
13.276986 7.710158
13.283428 7.719626
13.296385 7.741616
13.299027 7.746248
13.298849 7.748367
13.302085 7.74899
13.303102 7.752958
13.306023 7.75723
13.315264 7.770742
13.321479 7.780453
13.33424 7.804099
13.338655 7.815503
13.339568 7.82488
13.33723 7.832929
13.336489 7.840467
13.333689 7.848527
13.332474 7.874877
13.329645 7.881763
13.330109 7.891621
13.328103 7.904125
13.327798 7.910712
13.32655 7.916383
13.323599 7.947474
13.317231 7.986553
13.313935 8.006692
13.311092 8.022975
13.309318 8.025838
13.308807 8.033605
13.306354 8.036954
13.305794 8.042606
13.30657 8.046348
13.302799 8.062417
13.302458 8.067595
13.298107 8.078508
13.289319 8.10668
13.279876 8.126409
13.271336 8.14541
13.263532 8.156404
13.26104 8.158108
13.258654 8.164508
13.246491 8.176075
13.238628 8.184484
13.232568 8.191206
13.22924 8.196688
13.225854 8.199587
13.218995 8.21173
13.207561 8.255923
13.200803 8.262424
13.18884 8.272805
13.17168 8.287535
13.166992 8.293985
13.161079 8.30751
13.154489 8.311187
13.146083 8.31608
13.13277 8.327896
13.12009 8.34768
13.114527 8.356262
13.097709 8.365809
13.088972 8.376576
13.08378 8.381157
13.080709 8.388036
13.079559 8.388062
13.070171 8.400722
13.05485 8.415628
13.055213 8.421723
13.061636 8.441998
13.068889 8.468829
13.069728 8.486417
13.067705 8.499373
13.062768 8.515918
13.05665 8.531079
13.049576 8.544619
13.038271 8.564825
13.024215 8.585561
13.017469 8.592987
13.011608 8.598751
13.010523 8.601826
12.990224 8.621287
12.977097 8.63167
12.961164 8.640002
12.955738 8.644581
12.946078 8.644794
12.938562 8.64848
12.932622 8.661516
12.928923 8.671686
12.924456 8.67812
12.925375 8.6781
12.919659 8.690895
12.916781 8.696354
12.916243 8.703639
12.913609 8.709797
12.914406 8.714941
12.912559 8.725773
12.899235 8.760316
12.896726 8.772569
12.896673 8.78125
12.893127 8.787895
12.887818 8.809592
12.880759 8.824523
12.881108 8.830379
12.87328 8.852833
12.870445 8.860634
12.87042 8.870721
12.863061 8.882372
12.850289 8.922517
12.847533 8.934302
12.844646 8.939524
12.841843 8.948964
12.839922 8.95651
12.833053 8.969789
12.833394 8.97541
12.839081 8.983735
12.840734 8.997539
12.838771 9.014701
12.836905 9.060474
12.837387 9.073364
12.835007 9.081153
12.836394 9.093321
12.835867 9.101775
12.835286 9.107416
12.834268 9.138161
12.832527 9.143355
12.833979 9.147079
12.833766 9.159983
12.832281 9.166579
12.830726 9.169425
12.827914 9.178864
12.828472 9.220364
12.826969 9.226023
12.82451 9.229824
12.824996 9.243417
12.823767 9.251415
12.819754 9.258296
12.815106 9.280433
12.812026 9.287998
12.813022 9.291965
12.811205 9.305603
12.81253 9.327387
12.814487 9.346109
12.817151 9.353328
12.817372 9.365284
12.820208 9.38188
12.823123 9.390265
12.821758 9.416324
12.821542 9.429696
12.81934 9.435132
12.810653 9.489236
12.809024 9.51389
12.809564 9.531234
12.808459 9.546732
12.807203 9.553791
12.80731 9.572783
12.807911 9.580746
12.805784 9.590634
12.805559 9.617138
12.803606 9.650239
12.815154 9.665973
12.835334 9.688586
12.844425 9.695457
12.858254 9.710216
12.911846 9.762962
12.917486 9.769899
12.926116 9.776782
12.940151 9.790373
12.942059 9.794328
12.953254 9.803278
12.966054 9.811966
12.970043 9.816587
12.996083 9.832785
13.014954 9.846766
13.035808 9.869398
13.035862 9.872683
13.048745 9.886539
13.06003 9.901128
13.070574 9.91268
13.101637 9.941012
13.143437 9.979029
13.149605 9.981909
13.149497 9.983855
13.152284 9.985451
13.156523 9.991483
13.163276 9.996532
13.165363 10.0
13.175097 10.016289
13.183421 10.033289
13.189733 10.039522
13.196104 10.049512
13.203417 10.060895
13.220831 10.100057
13.230392 10.122913
13.232734 10.125458
13.241099 10.145517
13.248707 10.161364
13.26398 10.196815
13.267818 10.207087
13.269863 10.250509
13.271354 10.257767
13.270609 10.269289
13.271813 10.288061
13.272464 10.300735
13.273984 10.325376
13.274138 10.33571
13.276717 10.385468
13.277439 10.403309
13.278511 10.413628
13.280619 10.431917
13.280265 10.439204
13.281829 10.451865
13.2825 10.466419
13.290811 10.484379
13.309226 10.533432
13.313092 10.546529
13.320205 10.561458
13.323807 10.57221
13.329301 10.586695
13.333635 10.600492
13.340767 10.617067
13.354171 10.654697
13.356901 10.669226
13.357379 10.687311
13.358069 10.704219
13.359901 10.737558
13.360139 10.755177
13.362695 10.791561
13.364246 10.821851
13.365294 10.849092
13.366591 10.860353
13.366401 10.881033
13.368276 10.90145
13.368176 10.911555
13.369249 10.923525
13.372234 10.977294
13.373718 10.985498
13.373293 11.02498
13.372374 11.024992
13.373416 11.034847
13.373949 11.059278
13.375631 11.06513
13.374064 11.068675
13.375074 11.132577
13.376133 11.144077
13.375027 11.166883
13.37604 11.174625
13.374735 11.180986
13.375258 11.205652
13.375801 11.212695
13.374882 11.212707
13.374103 11.283915
13.37378 11.295901
13.372474 11.302262
13.373394 11.302251
13.37321 11.326456
13.372066 11.36759
13.370079 11.395576
13.363638 11.437007
13.36195 11.45089
13.360026 11.464305
13.357775 11.468796
13.356058 11.480094
13.356806 11.485489
13.352778 11.517255
13.353061 11.522185
13.352141 11.522197
13.347957 11.539631
13.325262 11.590635
13.319165 11.60151
13.317181 11.609755
13.310444 11.625569
13.305277 11.637608
13.301744 11.651976
13.29931 11.6614
13.295903 11.665665
13.294585 11.671786
13.287005 11.695594
13.279973 11.72832
13.277778 11.738914
13.275527 11.743871
13.275369 11.751154
13.272511 11.764572
13.271893 11.77186
13.268494 11.777063
13.268579 11.785753
13.263986 11.810228
13.261316 11.819652
13.249658 11.875435
13.246524 11.884626
13.245374 11.884638
13.232505 11.910602
13.222783 11.928782
13.217781 11.935172
13.176867 11.989114
13.173241 11.99502
13.158207 12.0116
13.151334 12.014719
13.140862 12.027028
13.130864 12.040975
13.129753 12.045446
13.12655 12.047355
13.111827 12.073551
13.09346 12.104239
13.090325 12.114126
13.092199 12.118099
13.091552 12.123034
13.09115 12.129846
13.09115 12.129846
13.100963 12.131419
13.104189 12.1347
13.099365 12.139402
13.099139 12.14222
13.096849 12.149265
13.098463 12.151141
13.105591 12.149015
13.108584 12.150888
13.108135 12.157697
13.10331 12.16193
13.102162 12.163575
13.103783 12.17038
